Estimate,InstructorsGrade,Semester,CourseLevel,Gender
0,82,2,2,1
0,96,2,1,0
0,96,2,1,0
0,96,2,1,0
0,96,2,1,0
0,96,2,1,0
0,96,2,1,0
0,86,2,1,0
0,86,2,1,0
0,86,2,1,0
0,96,2,1,1
0,96,2,1,1
0,96,2,1,1
0,96,2,1,1
0,96,2,1,1
0,98,2,2,1
0,92,2,2,0
0,91,2,2,1
0,75,1,2,1
0,88,2,2,1
0,96,2,2,0
0,96,2,2,1
0,91,2,2,1
0,90,2,2,0
0,100,2,1,0
0,98,2,1,1
0,93,2,1,1
0,90,2,1,1
0,95,2,1,0
0,95,2,1,0
0,95,2,1,1
0,95,2,1,1
0,95,2,1,1
0,95,2,1,1
0,95,2,1,1
0,95,2,1,1
0,80,1,1,1
0,80,1,1,1
0,80,1,1,1
0,100,2,1,1
0,95,2,2,1
0,95,2,2,0
0,95,2,2,0
0,95,2,2,0
0,95,2,2,0
0,95,2,2,0
0,94,2,2,0
0,65,1,2,1
0,56,1,2,1
0,95,2,2,1
0,65,1,2,1
0,55,1,2,1
0,100,2,2,0
0,100,2,2,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,94,2,1,0
0,87,2,1,0
0,87,2,1,0
0,87,2,1,0
0,87,2,1,0
0,67,1,1,0
0,67,1,1,0
0,94,2,2,1
0,85,2,2,1
0,81,2,2,0
0,94,2,2,0
0,94,2,2,0
0,90,2,2,1
0,70,1,2,1
0,100,2,2,0
0,90,2,1,1
0,83,2,1,0
0,90,2,1,0
0,90,2,1,0
0,79,1,1,0
0,79,1,1,0
0,73,1,1,0
0,73,1,1,0
0,73,1,1,0
0,73,1,1,0
0,99,2,1,0
0,99,2,1,0
0,99,2,1,0
0,93,2,2,0
0,78,1,2,1
0,68,1,2,1
0,50,1,2,1
0,83,2,2,1
0,93,2,2,1
0,97,2,2,1
0,95,2,2,1
0,93,2,2,1
0,83,2,2,1
0,83,2,2,1
0,83,2,2,1
0,97.5,2,2,1
0,92,2,1,0
0,92,2,1,0
0,92,2,1,0
0,87,2,1,0
0,87,2,1,0
0,72,1,1,0
0,72,1,1,0
0,77,1,1,1
0,77,1,1,1
0,92,2,2,0
0,82,2,2,1
0,82,2,2,0
0,70,1,2,1
0,61,1,2,0
0,54,1,2,1
0,97,2,2,1
0,54,1,2,1
0,50,1,2,0
0,82,2,2,1
0,100,2,1,1
0,56,1,1,1
0,92,2,1,0
0,92,2,2,1
0,68,1,2,1
0,61,1,2,0
0,61,1,2,0
0,100,2,2,0
0,96,2,2,1
0,91,2,2,1
0,91,2,2,0
0,53,1,2,0
0,83,2,1,0
0,100,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,90,2,1,1
0,80,1,1,1
0,80,1,1,1
0,80,1,1,1
0,60,1,1,1
0,60,1,1,1
0,100,2,1,0
0,100,2,1,0
0,100,2,1,0
0,80,1,1,1
0,80,1,1,1
0,80,1,1,1
0,70,1,1,1
0,70,1,1,1
0,70,1,1,1
0,100,2,1,0
0,100,2,1,0
0,100,2,1,0
0,100,2,1,0
0,100,2,1,1
0,90,2,1,0
0,90,2,1,1
0,90,2,1,1
0,70,1,1,0
0,100,2,2,1
0,100,2,2,1
0,100,2,2,0
0,100,2,2,0
0,100,2,2,0
0,100,2,2,1
0,100,2,2,0
0,100,2,2,1
0,100,2,2,0
0,100,2,2,0
0,100,2,2,0
0,100,2,2,1
0,100,2,2,1
0,100,2,2,1
0,100,2,2,1
0,100,2,2,0
0,100,2,2,1
0,100,2,2,1
0,100,2,2,1
0,90,2,2,0
0,90,2,2,0
0,90,2,2,1
0,90,2,2,0
0,90,2,2,1
0,90,2,2,1
0,88,2,2,0
0,83,2,2,0
0,81,2,2,0
0,80,1,2,0
0,80,1,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,0
0,70,1,2,0
0,70,1,2,0
0,60,1,2,0
0,60,1,2,0
0,50,1,2,1
0,50,1,2,0
0,100,2,2,0
0,100,2,2,1
0,100,2,2,1
0,100,2,2,0
0,90,2,2,0
0,80,1,2,1
0,100,2,2,0
0,100,2,2,0
0,100,2,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,1
0,80,1,2,0
0,80,1,2,1
0,70,1,2,0
0,70,1,2,1
0,50,1,2,1
0,100,2,2,0
0,100,2,2,1
0,90,2,2,1
0,97,2,2,0
0,90,2,2,0
0,90,2,2,0
0,90,2,2,0
0,90,2,2,0
0,90,2,2,0
0,90,2,2,0
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,82,2,2,1
0,82,2,2,1
0,82,2,2,1
0,80,1,2,0
0,80,1,2,0
0,90,2,1,1
0,89,2,1,0
0,89,2,1,0
0,100,2,1,1
0,100,2,1,1
0,100,2,1,1
0,99,2,1,1
0,99,2,1,1
0,99,2,2,1
0,97,2,2,1
0,94,2,2,0
0,91,2,2,1
0,89,2,2,0
0,84,2,2,1
0,79,1,2,1
0,79,1,2,0
0,74,1,2,0
0,67,1,2,1
0,94,2,2,1
0,70,1,2,0
0,99,2,2,0
0,99,2,2,0
0,99,2,2,0
0,97,2,2,1
0,91.5,2,2,1
0,93,2,1,1
0,83,2,1,1
0,84,2,1,0
0,84,2,1,0
0,84,2,1,0
0,68,1,1,0
0,68,1,1,0
0,68,1,1,0
0,98,2,1,0
0,98,2,1,0
0,88,2,1,1
0,75,1,1,1
0,72,1,1,1
0,70,1,1,0
0,70,1,1,0
0,70,1,1,0
0,98,2,2,1
0,88,2,2,1
0,100,2,2,0
0,100,2,2,0
0,88,2,2,1
0,88,2,2,0
0,88,2,2,1
0,84,2,2,1
0,82,2,2,1
0,73,1,2,0
0,98,2,2,0
0,83,2,2,0
0,78,1,2,1
0,88,2,2,0
0,88,2,2,0
0,88,2,2,1
0,66,1,2,1
0,93,2,2,0
0,93,2,2,0
0,91,2,2,1
0,94,2,1,1
0,67,1,1,0
0,92,2,1,0
0,92,2,1,0
0,47,1,1,0
0,47,1,1,0
0,96,2,1,1
0,96,2,1,1
0,96,2,1,1
0,91,2,1,0
0,91,2,1,1
0,77,1,1,1
0,77,1,1,1
0,77,1,1,1
0,100,2,2,1
0,97,2,2,0
0,95,2,2,1
0,89,2,2,0
0,77,1,2,1
0,87,2,2,0
0,87,2,2,1
0,77,1,2,1
0,41,1,2,0
0,85,2,2,1
0,100,2,1,1
0,96,2,1,0
0,96,2,1,1
0,84,2,1,1
0,86,2,1,0
0,86,2,1,0
0,86,2,1,0
0,86,2,1,1
0,86,2,1,0
0,86,2,1,0
0,86,2,1,1
0,64,1,1,1
0,64,1,1,1
0,64,1,1,1
0,56,1,1,1
0,56,1,1,1
0,56,1,1,1
0,67,1,1,1
0,98,2,2,0
0,96,2,2,1
0,80,1,2,1
0,80,1,2,1
0,74,1,2,0
0,62,1,2,1
0,56,1,2,1
0,86,2,2,0
0,97,2,2,1
0,96,2,2,0
0,76,1,2,0
0,46,1,2,0
0,97,2,2,1
0,96,2,2,0
0,96,2,2,0
0,96,2,2,0
0,94,2,2,0
0,94,2,2,0
0,86,2,2,1
0,84,2,2,0
0,79,1,2,1
0,79,1,2,0
0,100,2,1,1
0,100,2,1,1
0,100,2,1,1
0,94,2,1,0
0,87,2,1,0
0,86,2,1,1
0,55,1,1,1
0,95,2,1,1
0,95,2,1,0
0,95,2,1,0
0,95,2,1,0
0,90,2,1,0
0,90,2,1,0
0,60,1,1,0
0,60,1,1,0
0,60,1,1,0
0,60,1,1,0
0,55,1,1,1
0,55,1,1,1
0,55,1,1,1
0,92,2,1,1
0,92,2,1,1
0,79,1,1,0
0,79,1,1,0
0,100,2,2,1
0,100,2,2,1
0,100,2,2,1
0,95,2,2,0
0,89,2,2,1
0,85,2,2,0
0,85,2,2,0
0,80,1,2,0
0,95,2,2,0
0,75,1,2,0
0,45,1,2,0
0,100,2,2,0
0,100,2,2,0
0,100,2,2,0
0,100,2,2,1
0,100,2,2,0
0,100,2,2,1
0,100,2,2,1
0,85,2,2,0
0,85,2,2,1
0,80,1,2,1
0,100,2,2,0
0,100,2,2,0
0,100,2,2,1
0,95,2,2,1
0,94,2,2,0
0,91,2,2,1
0,90,2,2,0
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,85,2,2,1
0,80,1,2,0
0,73,1,2,1
0,86.5,2,2,1
0,64.5,1,2,1
0,84.5,2,2,1
0,84,2,1,1
0,84,2,1,1
0,84,2,1,1
0,84,2,1,1
0,64,1,1,0
0,64,1,1,0
0,94,2,1,1
0,79,1,1,1
0,79,1,1,1
0,79,1,1,1
0,99,2,2,1
0,98,2,2,0
0,94,2,2,1
0,98,2,2,1
0,98,2,2,1
0,97,2,2,0
0,94,2,2,0
0,90,2,2,0
0,86,2,2,0
0,84,2,2,0
0,67,1,2,0
0,77,1,2,0
0,98,2,2,0
0,97,2,2,1
0,97,2,2,1
0,97,2,2,1
0,89,2,2,1
0,84,2,2,1
0,84,2,2,1
0,88,2,1,0
0,88,2,1,0
0,88,2,1,0
0,86,2,1,0
0,86,2,1,0
0,86,2,1,0
0,83,2,1,0
0,83,2,1,0
0,83,2,1,1
0,83,2,1,0
0,83,2,1,1
0,78,1,1,0
0,78,1,1,0
0,78,1,1,0
0,78,1,1,0
0,78,1,1,0
0,78,1,1,0
0,75,1,1,1
0,75,1,1,1
0,99,2,1,0
0,99,2,1,0
0,99,2,1,0
0,99,2,1,0
0,99,2,1,0
0,99,2,1,0
0,98,2,1,0
0,98,2,1,0
0,88,2,1,0
0,83,2,1,0
0,81,2,1,1
0,73,1,1,1
0,73,1,1,1
0,73,1,1,1
0,98,2,2,1
0,96,2,2,1
0,93,2,2,1
0,88,2,2,1
0,88,2,2,1
0,85,2,2,0
0,83,2,2,1
0,77,1,2,0
0,63,1,2,1
0,57,1,2,1
0,53,1,2,0
0,83,2,2,0
0,45,1,2,0
0,83,2,2,1
0,93,2,2,1
0,93,2,2,1
0,83,2,2,0
0,98,2,2,0
0,98,2,2,0
0,98,2,2,0
0,97,2,2,0
0,97,2,2,0
0,97,2,2,0
0,97,2,2,0
0,97,2,2,0
0,97,2,2,0
0,95,2,2,0
0,93,2,2,1
0,92,2,2,1
0,92,2,2,1
0,92,2,2,1
0,91,2,2,1
0,91,2,2,1
0,78,1,2,0
0,75,1,2,1
0,71,1,2,1
0,71,1,2,1
0,97.5,2,2,0
0,93,2,1,0
0,92,2,1,0
0,90,2,1,1
0,89,2,1,1
0,89,2,1,1
0,77,1,1,1
0,92,2,1,1
0,92,2,1,1
0,82,2,1,0
0,82,2,1,0
0,82,2,1,0
0,95,2,1,0
0,95,2,1,0
0,95,2,1,0
0,92,2,1,0
0,92,2,1,0
0,88,2,1,0
0,88,2,1,0
0,88,2,1,0
0,84,2,1,0
0,84,2,1,0
0,80,1,1,1
0,92,2,2,1
0,82,2,2,1
0,68,1,2,0
0,97,2,2,1
0,96,2,2,1
0,92,2,2,1
0,92,2,2,1
0,92,2,2,1
0,84,2,2,0
0,83,2,2,1
0,82,2,2,0
0,82,2,2,0
0,80,1,2,1
0,75,1,2,0
0,72,1,2,1
0,70,1,2,1
0,62,1,2,0
0,92,2,2,1
0,92,2,2,1
0,100,2,2,0
0,91,2,2,0
0,90,2,2,1
0,88,2,2,0
0,84,2,2,1
0,80,1,2,0
0,97,2,2,1
0,97,2,2,1
0,97,2,2,1
0,96,2,2,0
0,96,2,2,0
0,96,2,2,0
0,95,2,2,0
0,95,2,2,0
0,88,2,2,1
0,88,2,2,1
0,87,2,2,0
0,82,2,2,1
0,77,1,2,0
0,77,1,2,0
0,77,1,2,0
0,91,2,1,1
0,83,2,1,1
0,81,2,1,0
0,81,2,1,0
0,81,2,1,0
0,42,1,1,0
0,42,1,1,0
0,97,2,1,0
0,96,2,1,1
0,95,2,1,1
0,95,2,1,1
0,95,2,1,1
0,93,2,1,0
0,92,2,1,0
0,89,2,1,0
0,82,2,1,0
0,82,2,1,0
0,82,2,1,0
0,79,1,1,0
0,60,1,1,0
0,58,1,1,0
0,58,1,1,0
0,58,1,1,0
0,77,1,2,0
0,76,1,2,0
0,100,2,2,1
0,97,2,2,1
0,97,2,2,1
0,96,2,2,0
0,94,2,2,0
0,91,2,2,0
0,91,2,2,1
0,87,2,2,1
0,86,2,2,0
0,85,2,2,0
0,83,2,2,0
0,80,1,2,1
0,75,1,2,0
0,74,1,2,1
0,73,1,2,0
0,81,2,2,0
0,70,1,2,1
0,98,2,2,0
0,95,2,2,0
0,92,2,2,0
0,92,2,2,1
0,92,2,2,0
0,92,2,2,0
0,91,2,2,0
0,91,2,2,0
0,90,2,2,1
0,90,2,2,1
0,89,2,2,1
0,89,2,2,1
0,89,2,2,1
0,86,2,2,1
0,86,2,2,1
0,65.5,1,2,0
1,99,2,1,1
1,89,2,1,0
1,85,2,1,1
1,84,2,1,1
1,74,1,1,1
1,92,2,1,0
1,92,2,1,0
1,92,2,1,0
1,92,2,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,63,1,1,0
1,63,1,1,0
1,63,1,1,0
1,85,2,1,0
1,75,1,1,1
1,99,2,2,1
1,94,2,2,0
1,94,2,2,1
1,94,2,2,1
1,94,2,2,1
1,93,2,2,0
1,91,2,2,1
1,90,2,2,1
1,89,2,2,1
1,89,2,2,0
1,89,2,2,0
1,89,2,2,1
1,84,2,2,0
1,83,2,2,0
1,81,2,2,0
1,80,1,2,1
1,80,1,2,0
1,79,1,2,0
1,79,1,2,1
1,74,1,2,0
1,72,1,2,0
1,72,1,2,0
1,69,1,2,1
1,63,1,2,0
1,59,1,2,1
1,32,1,2,1
1,79,1,2,0
1,94,2,2,1
1,94,2,2,1
1,72,1,2,1
1,60,1,2,1
1,99,2,2,0
1,99,2,2,0
1,99,2,2,0
1,94,2,2,0
1,94,2,2,0
1,94,2,2,0
1,94,2,2,0
1,92,2,2,1
1,91,2,2,1
1,89,2,2,1
1,87,2,2,0
1,87,2,2,0
1,90.5,2,2,1
1,95.5,2,2,1
1,93,2,1,0
1,80,1,1,0
1,78,1,1,0
1,78,1,1,0
1,93,2,1,0
1,93,2,1,0
1,93,2,1,0
1,93,2,1,0
1,81,2,1,0
1,81,2,1,0
1,81,2,1,0
1,58,1,1,0
1,58,1,1,0
1,58,1,1,0
1,96,2,1,0
1,96,2,1,0
1,96,2,1,0
1,85,2,1,1
1,57,1,1,1
1,86,2,2,1
1,75,1,2,0
1,98,2,2,1
1,98,2,2,0
1,98,2,2,1
1,96,2,2,1
1,91,2,2,1
1,88,2,2,0
1,82,2,2,1
1,78,1,2,0
1,77,1,2,0
1,74,1,2,1
1,73,1,2,1
1,70,1,2,0
1,60,1,2,1
1,98,2,2,0
1,90,2,2,1
1,93,2,2,1
1,76,1,2,0
1,43,1,2,1
1,98,2,2,1
1,98,2,2,1
1,95,2,2,1
1,93,2,2,1
1,93,2,2,1
1,93,2,2,1
1,92,2,2,0
1,92,2,2,1
1,90,2,2,0
1,89,2,2,1
1,88,2,2,0
1,83,2,2,1
1,83,2,2,1
1,83,2,2,1
1,73,1,2,1
1,71,1,2,1
1,71,1,2,1
1,71,1,2,1
1,94.5,2,2,1
1,97,2,1,0
1,97,2,1,0
1,97,2,1,1
1,92,2,1,0
1,91,2,1,0
1,72,1,1,0
1,49,1,1,0
1,92,2,1,0
1,92,2,1,0
1,92,2,1,0
1,84,2,1,0
1,84,2,1,0
1,84,2,1,0
1,81,2,1,0
1,81,2,1,0
1,77,1,1,0
1,77,1,1,0
1,77,1,1,0
1,77,1,1,0
1,75,1,1,0
1,75,1,1,0
1,75,1,1,0
1,75,1,1,0
1,95,2,1,0
1,85,2,1,0
1,85,2,1,0
1,85,2,1,0
1,77,1,1,0
1,60,1,1,0
1,88,2,2,1
1,97,2,2,1
1,97,2,2,1
1,97,2,2,1
1,92,2,2,0
1,90,2,2,1
1,90,2,2,1
1,89,2,2,1
1,87,2,2,1
1,87,2,2,0
1,87,2,2,1
1,87,2,2,0
1,84,2,2,0
1,82,2,2,1
1,73,1,2,1
1,71,1,2,1
1,67,1,2,0
1,67,1,2,0
1,84,2,2,1
1,77,1,2,0
1,87,2,2,1
1,86,2,2,1
1,82,2,2,1
1,97,2,2,0
1,97,2,2,0
1,90,2,2,0
1,90,2,2,0
1,90,2,2,0
1,71,1,2,1
1,71,1,2,1
1,71,1,2,1
1,96,2,1,1
1,96,2,1,1
1,75,1,1,0
1,73,1,1,0
1,73,1,1,0
1,56,1,1,1
1,56,1,1,1
1,56,1,1,1
1,56,1,1,1
1,86,2,1,1
1,74,1,1,1
1,61,1,1,1
1,61,1,1,1
1,61,1,1,1
1,54,1,1,1
1,54,1,1,1
1,54,1,1,1
1,84,2,2,1
1,79,1,2,0
1,96,2,2,1
1,96,2,2,0
1,96,2,2,1
1,94,2,2,1
1,92,2,2,1
1,91,2,2,0
1,86,2,2,1
1,86,2,2,1
1,86,2,2,1
1,84,2,2,1
1,83,2,2,1
1,76,1,2,0
1,76,1,2,1
1,66,1,2,0
1,66,1,2,0
1,96,2,2,0
1,96,2,2,1
1,80,1,2,1
1,96,2,2,1
1,96,2,2,1
1,96,2,2,1
1,96,2,2,1
1,96,2,2,1
1,89,2,2,1
1,86,2,2,1
1,86,2,2,0
1,84,2,2,0
1,82,2,2,1
1,80.5,2,2,0
1,95,2,1,0
1,95,2,1,1
1,92,2,1,0
1,91,2,1,0
1,95,2,1,0
1,88,2,1,1
1,85,2,1,0
1,85,2,1,0
1,85,2,1,0
1,85,2,1,0
1,85,2,1,0
1,80,2,1,0
1,80,2,1,0
1,80,1,1,0
1,71,1,1,0
1,71,1,1,0
1,71,1,1,0
1,65,1,1,1
1,65,1,1,1
1,55,1,1,1
1,55,1,1,1
1,55,1,1,1
1,55,1,1,1
1,55,1,1,1
1,77,1,1,0
1,74,1,1,0
1,64,1,1,1
1,60,1,1,1
1,60,1,1,1
1,60,1,1,1
1,52,1,1,0
1,95,2,1,1
1,80,2,2,1
1,95,2,2,1
1,95,2,2,1
1,95,2,2,0
1,95,2,2,0
1,95,2,2,1
1,95,2,2,1
1,95,2,2,1
1,95,2,2,1
1,95,2,2,1
1,93,2,2,1
1,86,2,2,0
1,84,2,2,0
1,81,2,2,0
1,80,2,2,1
1,76,1,2,0
1,75,1,2,1
1,71,1,2,1
1,70,1,2,0
1,69,1,2,0
1,69,1,2,1
1,65,1,2,1
1,65,1,2,0
1,45,1,2,1
1,45,1,2,1
1,95,2,2,1
1,95,2,2,0
1,95,2,2,0
1,75,1,2,1
1,75,1,2,1
1,65,1,2,0
1,60,1,2,0
1,80,1,2,0
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,0
1,89,2,2,1
1,87,2,2,1
1,87,2,2,1
1,87,2,2,1
1,86,2,2,0
1,85,2,2,0
1,85,2,2,0
1,85,2,2,0
1,85,2,2,1
1,80,1,2,0
1,80,1,2,0
1,80,1,2,0
1,76,1,2,1
1,70,1,2,0
1,69,1,2,1
1,69,1,2,1
1,68,1,2,1
1,54.5,1,2,0
1,94,2,1,0
1,94,2,1,1
1,94,2,1,1
1,90,2,1,1
1,84,2,1,1
1,79,1,1,0
1,71,1,1,0
1,54,1,1,1
1,54,1,1,0
1,54,1,1,1
1,54,1,1,0
1,54,1,1,1
1,54,1,1,0
1,89,2,1,0
1,89,2,1,0
1,80,2,1,0
1,76,1,1,0
1,73,1,1,0
1,73,1,1,0
1,71,1,1,1
1,71,1,1,1
1,71,1,1,1
1,59,1,1,1
1,45,1,1,0
1,45,1,1,0
1,94,2,2,1
1,90,2,2,1
1,57,1,2,1
1,87,2,2,0
1,85,2,2,1
1,84,2,2,0
1,84,2,2,0
1,84,2,2,0
1,82,2,2,0
1,81,2,2,0
1,80,2,2,0
1,79,1,2,0
1,76,1,2,0
1,75,1,2,0
1,70,1,2,1
1,68,1,2,0
1,66,1,2,1
1,65,1,2,1
1,64,1,2,0
1,74,1,2,0
1,92,2,2,1
1,87,2,2,0
1,84,2,2,1
1,84,2,2,1
1,67,1,2,1
1,67,1,2,1
1,93,2,1,1
1,93,2,1,0
1,93,2,1,1
1,69,1,1,0
1,43,1,1,1
1,68,1,1,1
1,58,1,1,0
1,58,1,1,0
1,90,2,1,1
1,90,2,1,1
1,90,2,1,1
1,86,2,1,1
1,78,1,1,0
1,78,1,1,0
1,78,1,1,0
1,63,1,1,1
1,63,1,1,1
1,84,2,2,1
1,83,2,2,0
1,82,2,2,0
1,77,1,2,0
1,70,1,2,1
1,66,1,2,0
1,65,1,2,1
1,64,1,2,0
1,63,1,2,1
1,63,1,2,1
1,53,1,2,1
1,53,1,2,1
1,83,2,2,0
1,80,2,2,0
1,88,2,2,1
1,88,2,2,1
1,83,2,2,0
1,83,2,2,0
1,83,2,2,0
1,83,2,2,0
1,83,2,2,0
1,92,2,1,1
1,62,1,1,1
1,62,1,1,1
1,62,1,1,1
1,62,1,1,1
1,86,2,1,0
1,73,1,1,0
1,72,1,1,0
1,69,1,1,0
1,61,1,1,0
1,61,1,1,0
1,61,1,1,0
1,87,2,2,0
1,92,2,2,1
1,92,2,2,1
1,92,2,2,1
1,92,2,2,1
1,90,2,2,0
1,89,2,2,1
1,85,2,2,0
1,82,2,2,0
1,82,2,2,0
1,79,1,2,1
1,78,1,2,1
1,76,1,2,0
1,76,1,2,1
1,75,1,2,1
1,70,1,2,1
1,62,1,2,1
1,60,1,2,1
1,30,1,2,1
1,72,1,2,1
1,76,1,2,1
1,86,2,2,1
1,80,2,2,1
1,80,2,2,1
1,80,2,2,1
1,77,1,2,1
1,76,1,2,0
1,76,1,2,0
1,61,1,1,0
1,59,1,1,1
1,91,2,1,1
1,91,2,1,1
1,91,2,1,1
1,91,2,1,1
1,91,2,1,1
1,71,1,1,0
1,71,1,1,0
1,71,1,1,0
1,71,1,1,0
1,71,1,1,0
1,71,1,1,0
1,91,2,1,0
1,74,1,1,0
1,74,1,1,0
1,70,1,1,1
1,70,1,1,1
1,70,1,1,1
1,66,1,1,1
1,49,1,1,0
1,49,1,1,0
1,49,1,1,0
1,76,1,2,1
1,70,1,2,1
1,88,2,2,0
1,81,2,2,1
1,75,1,2,0
1,71,1,2,1
1,53,1,2,1
1,71,1,2,0
1,91,2,2,0
1,80,2,2,1
1,86,2,2,1
1,86,2,2,0
1,86,2,2,1
1,86,2,2,0
1,84,2,2,1
1,84,2,2,1
1,84,2,2,1
1,84,2,2,1
1,84,2,2,1
1,83,2,2,1
1,83,2,2,1
1,83,2,2,0
1,83,2,2,1
1,78,1,2,1
1,78,1,2,1
1,78,1,2,1
1,78,1,2,1
1,76,1,2,1
1,75,1,2,1
1,83,2,1,1
1,81,2,1,0
1,80,2,1,0
1,79,1,1,0
1,79,1,1,1
1,77,1,1,1
1,59,1,1,0
1,55,1,1,1
1,41,1,1,0
